Period,Receipts,Outlays,Deficit/Surplus (-),Borrowing from the Public,Reduction of Operating Cash,By Other Means
06/01/03,"r193,043","r171,814","-21,230",n/a,n/a,n/a
07/01/03,"r123,551","r177,792","54,240",n/a,n/a,n/a
08/01/03,"r114,243","r190,830","76,587",n/a,n/a,n/a
09/01/03,"r191,632","r168,229","-23,402",n/a,n/a,n/a
10/01/03,"r135,825","r205,370","69,545",n/a,n/a,n/a
11/01/03,"118,207","161,179","r42,971",n/a,n/a,n/a
12/01/03,"186,730","r204,370","r17,640",n/a,n/a,n/a
01/01/04,"r185,169","r186,802","r1,633",n/a,n/a,n/a
02/01/04,"r92,009","r188,709","r96,701",n/a,n/a,n/a
03/01/04,"r132,425","r205,337","r72,913",n/a,n/a,n/a
04/01/04,"220,091","r202,513","r-17,578",n/a,n/a,n/a
05/01/04,"115,450","r177,913","r62,463",n/a,n/a,n/a
06/01/04,"214,382","r195,258","r-19,124",n/a,n/a,n/a
07/01/04,"134,415","203,575","69,160",n/a,n/a,n/a
08/01/04,"137,729","r178,861","r41,132",n/a,n/a,n/a
09/01/04,"r207,351","r182,740","r-24,611",n/a,n/a,n/a
10/01/04,"r136,896","r193,514","r56,618",n/a,n/a,n/a
11/01/04,"r134,547","r191,717","r57,170",n/a,n/a,n/a
12/01/04,"215,749","218,310","2,561",n/a,n/a,n/a
01/01/05,"202,217","r194,111","r-8,106",n/a,n/a,n/a
02/01/05,"r100,871","r214,660","r113,789",n/a,n/a,n/a
03/01/05,"r148,759","r220,483","r71,724",n/a,n/a,n/a
04/01/05,"r277,614","r219,690","r-57,924",n/a,n/a,n/a
05/01/05,"152,731","r188,920","r36,190",n/a,n/a,n/a
06/05/05,"r234,808","r212,335","r-22,473",n/a,n/a,n/a
07/05/05,"142,092","r195,487","r53,395",n/a,n/a,n/a
08/05/05,"155,438","r206,474","r51,036",n/a,n/a,n/a
09/05/05,"251,628","r216,394","r-35,234",n/a,n/a,n/a
10/05/05,"149,488","r196,764","r47,277",n/a,n/a,n/a
11/05/05,"138,840","r221,911","r83,072",n/a,n/a,n/a
12/05/05,"241,883","r230,916","r-10,967",n/a,n/a,n/a
01/06/06,"230,010","r209,045","r-20,964",n/a,n/a,n/a
02/06/06,"112,853","r232,091","r119,237",n/a,n/a,n/a
03/06/06,"164,563","r249,843","r85,281",n/a,n/a,n/a
04/06/06,"315,090","r196,249","r-118,841",n/a,n/a,n/a
05/06/06,"192,657","r235,564","r42,907",n/a,n/a,n/a
06/06/06,"264,355","r243,838","r-20,517",n/a,n/a,n/a
07/06/06,"159,761","r192,925","r33,164",n/a,n/a,n/a
08/06/06,"153,878","r218,595","r64,717",n/a,n/a,n/a
09/06/06,"283,298","r227,131","r-56,167",n/a,n/a,n/a
10/06/06,"167,693","217,014","49,321",n/a,n/a,n/a
11/06/06,"145,866","218,907","73,042",n/a,n/a,n/a
12/06/06,"259,969","218,007","-41,961",n/a,n/a,n/a
01/06/07,"260,609","222,372","-38,236",n/a,n/a,n/a
02/06/07,"120,312","240,305","119,993",n/a,n/a,n/a
03/06/07,"166,490","262,761","96,270",n/a,n/a,n/a
04/06/07,"383,641","205,967","-177,674",n/a,n/a,n/a
05/06/07,"164,239","231,937","67,699",n/a,n/a,n/a
06/06/07,"276,517","249,036","-27,481",n/a,n/a,n/a
07/06/07,"170,439","206,886","36,447",n/a,n/a,n/a
08/06/07,"166,545","283,518","116,973",n/a,n/a,n/a
09/06/07,"285,354","r172,488","r-112,866",n/a,n/a,n/a
10/06/07,"178,175","r235,014","r56,838",n/a,n/a,n/a
11/06/07,"151,055","249,293","98,238",n/a,n/a,n/a
12/06/07,"276,982","228,721","-48,261",n/a,n/a,n/a
01/06/08,"255,217","237,379","-17,839",n/a,n/a,n/a
02/06/08,"105,723","281,287","175,563",n/a,n/a,n/a
03/06/08,"178,816","227,028","48,212",n/a,n/a,n/a
04/06/08,"403,751","244,469","-159,282",n/a,n/a,n/a
05/08/08,"124,272","290,199","165,927",n/a,n/a,n/a
06/08/08,"259,912","r226,365","r-33,547",n/a,n/a,n/a
07/08/08,"160,494","263,261","102,767",n/a,n/a,n/a
08/08/08,"157,016","268,930","111,914",n/a,n/a,n/a
09/08/08,"r272,228","r226,494","r-45,734",n/a,n/a,n/a
10/08/08,"r164,827","r320,360","r155,533",n/a,n/a,n/a
11/08/08,"r144,769","r269,970","r125,201",n/a,n/a,n/a
12/08/08,"r237,786","r289,540","r51,754",n/a,n/a,n/a
01/08/09,"r226,090","r289,548","r63,457",n/a,n/a,n/a
02/08/09,"r87,312","r281,171","r193,859",n/a,n/a,n/a
03/08/09,"r128,926","r320,514","r191,589",n/a,n/a,n/a
04/08/09,"r266,206","r287,113","r20,907",n/a,n/a,n/a
05/08/09,"r117,217","r306,868","r189,651",n/a,n/a,n/a
06/08/09,"r215,340","r309,671","r94,332",n/a,n/a,n/a
07/09/09,"r151,481","r332,160","r180,680",n/a,n/a,n/a
08/09/09,"r145,529","r249,084","r103,555",n/a,n/a,n/a
09/09/09,"r218,880","r264,088","r45,207",n/a,n/a,n/a
10/09/09,"r135,293","r311,656","r176,363",n/a,n/a,n/a
11/09/09,"r133,563","r253,850","r120,287",n/a,n/a,n/a
12/09/09,"218,919","r310,329","r91,410",n/a,n/a,n/a
01/09/10,"r205,239","r247,873","42,634","-51,924","102,085","-7,527"
02/09/10,"107,520","328,429","220,909","176,731","49,722","-5,544"
03/09/10,"153,358","218,745","65,387","352,933","-176,714","-110,832"
04/09/10,"r245,260","r327,950","82,689","143,469","-81,729","20,950"
05/09/10,"r146,794","r282,721","135,927","60,088","78,369","-2,530"
06/09/10,"251,048","319,470","68,422","140,932","-67,685","-4,824"
07/09/10,"155,546","320,588","165,043","69,753","86,335","8,955"
08/09/10,"163,998","254,524","90,526","222,985","-74,254","-58,205"
09/09/10,"r245,207","r279,813","r34,607","97,373","-32,366","-30,514"
10/09/10,"145,951","286,384","140,432","47,790","83,658","8,984"
11/09/10,"r148,970","r299,364","150,394","205,633","-55,202",-37
12/09/10,"236,875","r315,009","r78,134","114,463","-61,351","26,884"
01/09/11,"r226,550","r276,346","49,796","93,358","-6,412","-37,150"
02/09/11,"110,656","r333,163","r222,507","80,031","158,527","-16,058"
03/09/11,"150,894","r339,048","r188,154","86,821","72,557","28,775"
04/09/11,"289,543","r329,929","r40,387","4,610","11,596","24,282"
05/09/11,"r174,936","r232,577","57,641","68,143","-13,159","2,657"
06/09/11,"249,658","292,738","43,080","19,948","-17,365","40,497"
07/09/11,"159,063","288,439","129,376","15,877","69,808","43,691"
08/09/11,"r169,246","r303,388","134,143","268,934","22,687","-157,469"
09/09/11,"240,153","r302,903","r62,750","104,251","-13,601","-26,080"
10/09/11,"163,072","261,539","98,466","132,149","-41,156","7,473"
11/09/11,"152,402","289,704","137,302","134,758","11,641","-9,097"
12/09/11,"239,963","325,930","85,967","59,058","1,868","25,041"
01/09/12,"234,319","r261,726","r27,407","124,724","-72,859","-24,453"
02/09/12,"103,413","r335,090","r231,677","150,351","96,053","-14,722"
03/09/12,"171,215","r369,372","r198,157","123,237","19,062","55,858"
04/09/12,"318,807","259,690","-59,117","70,178","-123,139","-6,156"
05/09/12,"180,713","305,348","124,636","89,621","54,251","-19,236"
06/09/12,"260,177","319,919","59,741","38,400","20,949",391
07/09/12,"184,585","254,190","69,604","80,903",935,"-12,233"
08/09/12,"178,860","369,393","190,533","150,747","60,364","-20,577"
09/09/12,"261,566","r186,386","r-75,180","-1,878","-55,325","-17,817"
10/09/12,"184,316","304,311","119,995","142,335","-14,520","-7,820"
11/11/12,"161,730","333,841","172,112","142,218","51,019","-21,125"
12/12/12,"r269,508","r270,699","r1,191","29,338","-43,774","15,627"
01/13/13,"272,225","r269,340","r-2,886","-20,938","-27,527","45,582"
02/13/13,"122,815","326,354","203,539","261,952","38,497","-96,910"
03/01/13,"186,018","292,548","106,530","95,355","2,599","8,576"
04/13/13,"406,723","293,834","-112,889","27,899","-134,711","-6,077"
05/01/13,"197,182","335,914","138,732","-46,263","179,182","5,814"
06/01/13,"286,627","170,126","-116,501","1,107","-100,176","-17,432"
07/01/13,"200,030","r297,627","97,597","12,220","25,165","60,210"
08/01/13,"185,370","r333,275","r147,905","49,404","83,558","14,961"
09/01/13,"r301,469","r226,355","-75,114","7,392","-62,251","-20,211"
10/01/13,"198,927","r289,514","r90,586","204,141","5,385","-117,933"
11/01/13,"182,453","317,679","135,226","93,153","49,568","-7,495"
12/01/13,"285,041","231,821","-53,220","73,643","-128,966","2,102"
01/01/14,"295,997","r306,247","r10,250","-48,518","73,826","-14,887"
02/14/14,"144,349","337,880","193,532","183,562","42,544","-32,574"
03/14/14,"215,846","r252,741","r36,895","126,952","-96,159","6,100"
04/14/14,"414,237","307,383","-106,853","-115,417","-6,154","14,717"
05/14/14,"199,889","329,860","129,971","34,692","119,449","-24,170"
06/14/14,"323,646","253,127","-70,519","34,376","-110,406","5,511"
07/14/14,"214,493","r309,113","r94,621","79,006","12,062","3,525"
08/14/14,"194,248","322,925","128,677","80,884","78,573","-30,748"
09/14/14,"r351,245","r245,441","r-105,803","51,099","-109,637","-47,272"
10/14/14,"212,719","334,432","121,713","74,090","40,899","6,724"
11/14/14,"191,436","248,254","56,818","64,849","9,132","-17,163"
12/14/14,"335,327","r333,463","r-1,864","101,553","-115,182","11,761"
01/14/15,"306,742","r321,738","14,996","-36,839","66,638","-12,255"
02/15/15,"139,388","r331,747","192,359","88,293","121,885","-17,851"
03/15/15,"234,187","287,105","52,918","15,315","-65,155","102,758"
04/15/15,"471,801","r315,092","r-156,709","-36,024","-173,785","53,100"
05/15/15,"212,386","r296,454","r84,068",545,"74,922","8,601"
06/15/15,"342,933","r292,447","r-50,487","20,862","-55,393","-15,956"
07/15/15,"225,493","374,680","149,187","58,193","44,358","46,636"
08/15/15,"210,837","r275,248","r64,412","-16,187","78,195","2,412"
09/15/15,"r365,451","r274,580","r-90,871","2,892","-66,929","-26,834"
10/15/15,"211,046","r347,604","r136,558","-55,989","175,824","16,714"
11/15/15,"204,968","r269,517","64,549","524,796","-230,381","-229,863"
12/15/15,"349,631","364,075","14,444","83,393","-80,174","11,224"
01/16/16,"313,579","258,416","-55,163","-14,755","-36,734","-3,674"
02/16/16,"169,147","r361,757","r192,610","127,058","97,823","-32,269"
03/16/16,"227,848","335,891","108,043","138,698","-41,476","10,820"
04/16/16,"438,432","331,980","-106,452","-83,706","-25,256","2,511"
05/16/16,"224,603","277,111","52,507","45,221","40,675","-33,388"
06/16/16,"329,572","323,320","-6,252","46,080","-65,245","12,913"
07/16/16,"209,998","r322,817","112,819","66,778","29,914","16,123"
08/16/16,"231,327","338,438","107,112","105,761","44,802","-43,452"
09/16/16,"356,623r","323,178","-33,445","68,480","-64,365","-37,474"
10/16/16,"221,692","267,523","45,831","112,656","-68,256",-208
11/16/16,"199,875","r336,544","r136,669","156,727",-467,"-19,609"
12/16/16,"319,204","r346,541","27,337","-10,115","22,844","14,787"
01/17/17,"344,069","292,812","-51,257","-59,634","26,462","-18,086"
02/17/17,"171,713","363,757","192,044","34,805","183,441","-26,201"
03/17/17,"216,584","392,816","176,233","-43,262","97,081","122,413"
04/17/17,"455,605","273,177","-182,428","-76,244","-180,380","74,196"
05/17/17,"240,418","r328,841","88,423","5,134","82,754",538
06/17/17,"338,660","428,894","90,233","67,452","8,714","14,067"
07/17/17,"232,040","274,980","42,939","-5,236","-7,906","56,082"
08/17/17,"226,311","334,000","107,689","23,797","133,622","-49,731"
09/17/17,"348,722","r340,837","-7,886","292,221","-103,921","-196,301"
10/17/17,"235,341","298,555","63,214","77,450","-17,533","3,296"
11/17/17,"208,374","346,922","138,547","166,318","-6,302","-21,468"
12/17/17,"325,797","348,989","23,192","-104,313","-45,777","173,283"
01/17/18,"361,038","r311,801","-49,237","-13,375","-46,861","11,000"
02/17/18,"155,623","r370,862","215,239","345,945","76,405","-207,102"
03/17/18,"210,832","419,576","208,743","276,202","-90,258","22,799"
04/17/18,"510,447","296,192","-214,255","-90,029","-129,728","5,502"
05/17/18,"217,075","363,871","146,796","93,766","64,983","-11,952"
06/18/18,"316,278","391,136","74,858","39,349","21,588","13,921"
07/18/18,"225,266","302,131","76,865","103,330","-25,354","-1,110"
08/01/18,"219,115","433,263","214,148","214,260","40,189","-40,301"
09/01/18,"343,559","224,443","-119,116","-24,436","-66,742","-27,938"
10/01/18,"252,692","353,183","100,491","80,897","18,116","1,478"
11/01/18,"205,961","410,864","204,903","200,137","21,723","-16,957"
12/01/18,"312,584","326,123","13,539","58,595","-57,264","12,208"
01/01/19,"339,980","331,299","-8,681",103,"-1,459","-7,326"
02/01/19,"167,265","401,243","233,977","149,613","112,933","-28,569"
03/01/19,"228,811","375,756","146,945","-45,932","-43,348","236,224"
04/01/19,"535,545","375,240","-160,305","-12,194","-88,573","-59,537"
05/01/19,"232,064","439,833","207,768","9,497","189,711","8,560"
06/01/19,"333,952","342,430","8,477","-12,337","-30,835","51,649"
07/01/19,"251,348","371,044","119,696","24,422","87,047","8,227"
08/01/19,"227,965","428,309","200,344","386,186","43,571","-229,413"
09/01/19,"374,028","291,260","-82,768","212,619","-249,392","-45,994"
10/01/19,"245,521","379,988","134,467","159,836","-52,458","27,090"
11/01/19,"225,185","434,024","208,838","125,462","92,324","-8,948"
12/01/19,"335,805","r349,091","13,286","65,767","-61,235","8,740"
01/01/20,"372,288","r404,883","32,595","41,898",-131,"-9,174"
02/01/20,"187,951","r423,229","235,278","200,119","46,732","-11,516"
03/01/20,"236,766","r355,754","118,988","267,964","-158,006","9,167"
04/01/20,"241,863","r979,885","738,022","1,386,528","-664,778","16,100"
05/01/20,"173,861","r572,614","398,754","759,988","-269,095","-92,072"
06/01/20,"240,829","1,104,903","864,074","716,272","-272,903","420,705"
07/01/20,"563,496","626,487","62,992","106,415","-41,058","-2,365"
08/01/20,"223,221","423,233","200,012","188,752","57,108","-45,764"
09/01/20,"373,169","497,780","124,611","197,279","-75,697","3,029"
10/01/20,"237,698","521,769","284,071","78,616","182,881","22,574"
11/01/20,"219,553","364,819","145,266","251,250","-24,188","-81,796"
12/01/20,"346,119","489,682","143,562","284,064","-105,583","-34,919"
01/01/21,"384,651","547,483","162,832","11,544","117,217","34,071"
02/01/21,"248,314","559,236","310,922","110,206","196,886","3,829"
03/01/21,"267,614","927,217","659,603","226,219","292,515","140,858"
04/01/21,"439,186","664,766","225,579","65,521","151,234","8,824"
05/01/21,"463,745","595,698","131,953","-30,179","194,017","-31,884"
06/01/21,"449,199","623,359","174,161","311,416","-75,229","-62,027"
07/01/21,"262,000","564,050","302,050","-40,279","392,526","-50,194"
08/01/21,"268,378","439,013","170,635","-30,375","103,418","97,592"
